Date,ice(0/1),wy_doy
9/28/16,0,364
9/29/16,0,365
9/30/16,0,366
10/1/16,0,1
10/2/16,0,2
10/3/16,0,3
10/4/16,0,4
10/5/16,0,5
10/6/16,0,6
10/7/16,0,7
10/8/16,0,8
10/9/16,0,9
10/10/16,0,10
10/11/16,0,11
10/12/16,0,12
10/13/16,0,13
10/14/16,0,14
10/15/16,0,15
10/16/16,0,16
10/17/16,0,17
10/18/16,0,18
10/19/16,0,19
10/20/16,0,20
10/21/16,0,21
10/22/16,0,22
10/23/16,0,23
10/24/16,0,24
10/25/16,0,25
10/26/16,0,26
10/27/16,0,27
10/28/16,0,28
10/29/16,0,29
10/30/16,0,30
10/31/16,0,31
11/1/16,0,32
11/2/16,0,33
11/3/16,0,34
11/4/16,0,35
11/5/16,0,36
11/6/16,0,37
11/7/16,0,38
11/8/16,0,39
11/9/16,0,40
11/10/16,0,41
11/11/16,0,42
11/12/16,0,43
11/13/16,0,44
11/14/16,0,45
11/15/16,0,46
11/16/16,0,47
11/17/16,0,48
11/18/16,0,49
11/19/16,0,50
11/20/16,0,51
11/21/16,0,52
11/22/16,0,53
11/23/16,1,54
11/24/16,1,55
11/25/16,1,56
11/26/16,1,57
11/27/16,1,58
11/28/16,1,59
11/29/16,1,60
11/30/16,1,61
12/1/16,1,62
12/2/16,1,63
12/3/16,1,64
12/4/16,1,65
12/5/16,1,66
12/6/16,1,67
12/7/16,1,68
12/8/16,1,69
12/9/16,1,70
12/10/16,1,71
12/11/16,1,72
12/12/16,1,73
12/13/16,1,74
12/14/16,1,75
12/15/16,1,76
12/16/16,1,77
12/17/16,1,78
12/18/16,1,79
12/19/16,1,80
12/20/16,1,81
12/21/16,1,82
12/22/16,1,83
12/23/16,1,84
12/24/16,1,85
12/25/16,1,86
12/26/16,1,87
12/27/16,1,88
12/28/16,1,89
12/29/16,1,90
12/30/16,1,91
12/31/16,1,92
1/1/17,1,93
1/2/17,1,94
1/3/17,1,95
1/4/17,1,96
1/5/17,1,97
1/6/17,1,98
1/7/17,1,99
1/8/17,1,100
1/9/17,1,101
1/10/17,1,102
1/11/17,1,103
1/12/17,1,104
1/13/17,1,105
1/14/17,1,106
1/15/17,1,107
1/16/17,1,108
1/17/17,1,109
1/18/17,1,110
1/19/17,1,111
1/20/17,1,112
1/21/17,1,113
1/22/17,1,114
1/23/17,1,115
1/24/17,1,116
1/25/17,1,117
1/26/17,1,118
1/27/17,1,119
1/28/17,1,120
1/29/17,1,121
1/30/17,1,122
1/31/17,1,123
2/1/17,1,124
2/2/17,1,125
2/3/17,1,126
2/4/17,1,127
2/5/17,1,128
2/6/17,1,129
2/7/17,1,130
2/8/17,1,131
2/9/17,1,132
2/10/17,1,133
2/11/17,1,134
2/12/17,1,135
2/13/17,1,136
2/14/17,1,137
2/15/17,1,138
2/16/17,1,139
2/17/17,1,140
2/18/17,1,141
2/19/17,1,142
2/20/17,1,143
2/21/17,1,144
2/22/17,1,145
2/23/17,1,146
2/24/17,1,147
2/25/17,1,148
2/26/17,1,149
2/27/17,1,150
2/28/17,1,151
3/1/17,1,152
3/2/17,1,153
3/3/17,1,154
3/4/17,1,155
3/5/17,1,156
3/6/17,1,157
3/7/17,1,158
3/8/17,1,159
3/9/17,1,160
3/10/17,1,161
3/11/17,1,162
3/12/17,1,163
3/13/17,1,164
3/14/17,1,165
3/15/17,1,166
3/16/17,1,167
3/17/17,1,168
3/18/17,1,169
3/19/17,1,170
3/20/17,1,171
3/21/17,1,172
3/22/17,1,173
3/23/17,1,174
3/24/17,1,175
3/25/17,1,176
3/26/17,1,177
3/27/17,1,178
3/28/17,1,179
3/29/17,1,180
3/30/17,1,181
3/31/17,1,182
4/1/17,1,183
4/2/17,1,184
4/3/17,1,185
4/4/17,1,186
4/5/17,1,187
4/6/17,1,188
4/7/17,1,189
4/8/17,1,190
4/9/17,1,191
4/10/17,1,192
4/11/17,1,193
4/12/17,1,194
4/13/17,1,195
4/14/17,1,196
4/15/17,1,197
4/16/17,1,198
4/17/17,1,199
4/18/17,1,200
4/19/17,1,201
4/20/17,1,202
4/21/17,1,203
4/22/17,1,204
4/23/17,1,205
4/24/17,1,206
4/25/17,1,207
4/26/17,1,208
4/27/17,1,209
4/28/17,1,210
4/29/17,1,211
4/30/17,1,212
5/1/17,1,213
5/2/17,1,214
5/3/17,1,215
5/4/17,1,216
5/5/17,1,217
5/6/17,1,218
5/7/17,1,219
5/8/17,1,220
5/9/17,1,221
5/10/17,1,222
5/11/17,1,223
5/12/17,1,224
5/13/17,1,225
5/14/17,1,226
5/15/17,1,227
5/16/17,1,228
5/17/17,1,229
5/18/17,1,230
5/19/17,1,231
5/20/17,1,232
5/21/17,1,233
5/22/17,1,234
5/23/17,1,235
5/24/17,1,236
5/25/17,1,237
5/26/17,1,238
5/27/17,1,239
5/28/17,1,240
5/29/17,1,241
5/30/17,1,242
5/31/17,0,243
6/1/17,0,244
6/2/17,0,245
6/3/17,0,246
6/4/17,0,247
6/5/17,0,248
6/6/17,0,249
6/7/17,0,250
6/8/17,0,251
6/9/17,0,252
6/10/17,0,253
6/11/17,0,254
6/12/17,0,255
6/13/17,0,256
6/14/17,0,257
6/15/17,0,258
6/16/17,0,259
6/17/17,0,260
6/18/17,0,261
6/19/17,0,262
6/20/17,0,263
6/21/17,0,264
6/22/17,0,265
6/23/17,0,266
6/24/17,0,267
6/25/17,0,268
6/26/17,0,269
6/27/17,0,270
6/28/17,0,271
6/29/17,0,272
6/30/17,0,273
7/1/17,0,274
7/2/17,0,275
7/3/17,0,276
7/4/17,0,277
7/5/17,0,278
7/6/17,0,279
7/7/17,0,280
7/8/17,0,281
7/9/17,0,282
7/10/17,0,283
