Date,Temperature_C,cond_uScm
2013-01-13,0,27.76
2013-01-14,0,27.63
2013-01-15,0,27.5
2013-01-16,0,27.37
2013-01-17,0,27.24
2013-01-18,0,27.11
2013-01-19,0,26.98
2013-01-20,0,26.85
2013-01-21,0,26.72
2013-01-22,0,26.59
2013-01-23,0,26.46
2013-01-24,0,26.33
2013-01-25,0,26.2
2013-01-26,0,26.07
2013-01-27,0,25.94
2013-01-28,0,25.82
2013-01-29,0,25.69
2013-01-30,0,25.56
2013-01-31,0,25.43
2013-02-01,0,25.3
2013-02-02,0,25.17
2013-02-03,0,25.04
2013-02-04,0,24.91
2013-02-05,0,24.78
2013-02-06,0,24.65
2013-02-07,0,24.52
2013-02-08,0,24.39
2013-02-09,0,24.26
2013-02-10,0,24.13
2013-02-11,0,24
2013-02-12,0.1,23.87
2013-02-13,0.1,23.74
2013-02-14,0.1,23.61
2013-02-15,0.1,23.48
2013-02-16,0.1,23.35
2013-02-17,0.1,23.23
2013-02-18,0.1,23.1
2013-02-19,0.1,22.97
2013-02-20,0.1,22.84
2013-02-21,0.1,22.71
2013-02-22,0.1,22.58
2013-02-23,0.1,22.45
2013-02-24,0.1,22.32
2013-02-25,0.1,22.19
2013-02-26,0.1,22.06
2013-02-27,0.1,21.93
2013-02-28,0.1,21.8
2013-03-01,0.1,21.67
2013-03-02,0.1,21.54
2013-03-03,0.1,21.41
2013-03-04,0.1,21.28
2013-03-05,0.1,21.15
2013-03-06,0.1,21.02
2013-03-07,0.1,20.89
2013-03-08,0.1,20.77
2013-03-09,0.1,20.64
2013-03-10,0.1,20.51
2013-03-11,0.1,20.38
2013-03-12,0.1,20.27
2013-03-13,0.1,20.29
2013-03-14,0.1,20.34
2013-03-15,0.1,20.4
2013-03-16,0.1,20.45
2013-03-17,0.1,20.5
2013-03-18,0.1,20.56
2013-03-19,0.1,20.61
2013-03-20,0.1,20.67
2013-03-21,0.1,20.72
2013-03-22,0.1,20.77
2013-03-23,0.1,20.83
2013-03-24,0.1,20.88
2013-03-25,0.1,20.93
2013-03-26,0.1,20.99
2013-03-27,0.1,21.04
2013-03-28,0.1,21.09
2013-03-29,0,21.15
2013-03-30,0,21.2
2013-03-31,0,21.25
2013-04-01,0,21.31
2013-04-02,0.1,21.36
2013-04-03,0.1,21.41
2013-04-04,0.1,21.47
2013-04-05,0,21.52
2013-04-06,0,21.57
2013-04-07,0.1,21.63
2013-04-08,0.1,21.68
2013-04-09,0.1,21.73
2013-04-10,0.1,21.79
2013-04-11,0.1,21.84
2013-04-12,0.1,21.91
2013-04-13,0.1,22.07
2013-04-14,0.1,22.26
2013-04-15,0.1,22.45
2013-04-16,0.1,22.64
2013-04-17,0.1,22.83
2013-04-18,0.1,23.02
2013-04-19,0.1,23.21
2013-04-20,0.1,23.4
2013-04-21,0,23.59
2013-04-22,0,23.78
2013-04-23,0,23.97
2013-04-24,0,24.18
2013-04-25,0,24.38
2013-04-26,0,24.58
2013-04-27,0,24.78
2013-04-28,0,24.98
2013-04-29,0,25.18
2013-04-30,0,25.38
2013-05-01,0.1,25.58
2013-05-02,0.1,25.79
2013-05-03,0.1,25.99
2013-05-04,0.1,26.19
2013-05-05,0.1,26.39
2013-05-06,0.1,26.59
2013-05-07,0.1,26.67
2013-05-08,0.1,25.88
2013-05-09,0.2,24.92
2013-05-10,0.1,23.96
2013-05-11,0.1,22.97
2013-05-12,0.1,21.53
2013-05-13,0.2,19.33
2013-05-14,0.3,17.57
2013-05-14,0.3,16.88
2013-05-15,0.2,18.33
2013-05-16,0.3,17.15
2013-05-17,0.5,16.27
2013-05-18,0.4,16.08
2013-05-19,0.5,17.16
2013-05-20,0.5,17.07
2013-05-21,0.8,17.58
2013-05-22,1.7,17.29
2013-05-23,1.9,16.26
2013-05-24,1.7,14.84
2013-05-25,1.9,14.36
2013-05-26,1.9,14.33
2013-05-27,1.8,14.64
2013-05-28,2.3,14.83
2013-05-29,1.7,14.76
2013-05-30,1.1,15.08
2013-05-31,1.2,15.27
2013-06-01,1.7,15.33
2013-06-02,3.9,15.55
2013-06-03,3.7,14.79
2013-06-04,4,14.8
2013-06-05,4.8,14.82
2013-06-06,4.5,14.52
2013-06-07,5,14.86
2013-06-08,5.3,14.53
2013-06-09,5.5,14.69
2013-06-10,5.7,14.69
2013-06-11,5.8,14.55
2013-06-12,6.1,14.31
2013-06-13,6.5,14.15
2013-06-14,6.9,13.99
2013-06-15,6.9,13.87
2013-06-16,6.7,13.89
2013-06-17,6.6,13.9
2013-06-18,7.1,14.04
2013-06-19,8.6,14.1
2013-06-20,8.4,14
2013-06-21,9.1,13.98
2013-06-22,9.3,13.87
2013-06-23,9.1,13.74
2013-06-24,9.4,13.62
2013-06-25,8.8,13.5
2013-06-26,9.7,13.47
2013-06-27,10.8,13.39
2013-06-28,11.6,13.28
2013-06-29,10.9,13.01
2013-06-30,10.2,12.77
2013-07-01,9.9,12.66
2013-07-02,9.8,12.57
2013-07-03,9.9,12.55
2013-07-04,10.2,12.57
2013-07-05,10.3,12.37
2013-07-06,9.6,12.17
2013-07-07,9.6,12.43
2013-07-08,10.1,12.64
2013-07-09,10.4,12.69
2013-07-10,10.7,12.83
2013-07-11,11.9,13.03
2013-07-12,11.5,12.88
2013-07-13,11.7,12.7
2013-07-14,10.8,12.47
2013-07-15,10.3,12.72
2013-07-16,11.4,12.97
2013-07-17,12.4,13.1
2013-07-18,12.1,12.99
2013-07-19,11.6,12.84
2013-07-20,12.3,12.93
2013-07-21,12.6,12.95
2013-07-22,12.9,12.97
2013-07-23,13.3,13.12
2013-07-24,13.4,13.13
2013-07-25,12.4,13.04
2013-07-26,11.8,12.89
2013-07-27,12.1,12.93
2013-07-28,11.6,12.82
2013-07-29,10.8,12.81
2013-07-30,11.1,12.94
2013-07-31,12.1,13.09
2013-08-01,12.2,13.29
2013-08-02,11.9,13.44
2013-08-03,12.9,13.62
2013-08-04,12.6,13.73
2013-08-05,11.9,13.47
2013-08-06,11.2,13.64
2013-08-07,10.5,13.74
2013-08-08,9.9,13.74
2013-08-09,10,13.37
2013-08-10,10.7,13.46
2013-08-11,11.4,13.52
2013-08-12,11.5,13.61
2013-08-13,10.8,13.48
2013-08-14,10.8,13.54
2013-08-15,11.5,13.88
2013-08-16,12.1,14.08
2013-08-17,12.4,14.13
2013-08-18,12.4,14.26
2013-08-19,12.8,14.39
2013-08-20,13,14.44
2013-08-21,13.5,14.5
2013-08-22,13.8,14.42
2013-08-23,13.3,14.25
2013-08-24,12.9,14.11
2013-08-25,13.2,14.04
2013-08-26,13.6,13.89
2013-08-27,13.7,13.87
2013-08-28,13.2,13.87
2013-08-29,12.7,13.97
2013-08-30,13.1,13.97
2013-08-31,12.7,14.01
2013-09-01,12.4,14.16
2013-09-02,12.9,14.75
2013-09-03,13.4,15.09
2013-09-04,13.5,15.28
2013-09-05,13.2,15.5
2013-09-06,12.7,15.79
2013-09-07,12.3,16.01
2013-09-08,12.4,16.3
2013-09-09,11.4,16.47
2013-09-10,10.7,16.58
2013-09-11,9.5,17.37
2013-09-12,7,16.87
2013-09-13,6.6,17.58
2013-09-14,6.8,18.33
2013-09-15,6.6,18.59
2013-09-16,6.5,18.65
2013-09-17,7.3,19.15
2013-09-18,7.4,19.2
2013-09-19,6.6,19.27
2013-09-20,6.4,19.68
2013-09-21,6.5,20.15
2013-09-22,6.5,20.2
2013-09-23,4,19.99
2013-09-24,3,20.18
2013-09-25,4.2,20.31
2013-09-26,5.4,20.49
2013-09-27,4.6,20.45
2013-09-28,1.5,20.45
2013-09-29,1.7,20.48
2013-09-30,2.4,20.62
2013-10-01,3.1,20.63
2013-10-02,3.3,20.68
2013-10-03,3.1,20.74
2013-10-04,1.2,20.79
2013-10-05,0,20.84
2013-10-06,0.7,20.9
2013-10-07,1.7,20.95
2013-10-08,2.3,21.04
2013-10-09,3.2,21.1
2013-10-10,3.4,21.02
2013-10-11,0.2,20.78
2013-10-12,0.5,20.88
2013-10-13,1.7,21.08
2013-10-14,2.1,20.91
2013-10-15,2.1,21.25
2013-10-16,2,21.63
2013-10-17,2.3,22.06
2013-10-18,2.5,22.13
2013-10-19,2.5,21.93
2013-10-20,2.9,22.06
2013-10-21,2.7,22.65
2013-10-22,2.9,22.51
2013-10-23,3.5,22.45
2013-10-24,3.8,22.36
2013-10-25,3.9,22.24
2013-10-26,3.9,21.95
2013-10-27,3.5,21.96
2013-10-28,3.7,21.97
2013-10-29,3.4,21.98
2013-10-30,2.7,21.99
2013-10-31,1.6,22.01
2013-11-01,1.4,22.02
2013-11-02,1.3,22.03
2013-11-03,1.4,22.04
2013-11-04,1.4,22.05
2013-11-05,1.3,22.06
2013-11-06,0.9,22.07
2013-11-07,1.6,22.08
2013-11-08,2.1,22.09
2013-11-09,2.5,22.1
2013-11-10,2.9,22.11
2013-11-11,2.8,22.13
2013-11-12,3,22.14
2013-11-13,2.6,22.15
2013-11-14,2.6,22.16
2013-11-15,2.5,22.17
2013-11-16,1.2,22.18
2013-11-17,0.9,22.19
2013-11-18,1.5,22.2
2013-11-19,1.8,22.21
2013-11-20,2,22.22
2013-11-21,1.8,22.23
2013-11-22,1.6,22.25
2013-11-23,1.6,22.26
2013-11-24,1.6,22.27
2013-11-25,1.5,22.28
2013-11-26,1,22.29
2013-11-27,0.7,22.3
2013-11-28,1.1,22.31
2013-11-29,0.6,22.32
2013-11-30,0.7,22.33
2013-12-01,0.7,22.34
2013-12-02,0.6,22.35
2013-12-03,0.6,22.36
2013-12-04,0.6,22.38
2013-12-05,0.5,22.39
2013-12-06,0.5,22.4
2013-12-07,0.5,22.41
2013-12-08,0.5,22.42
2013-12-09,0.4,22.43
2013-12-10,0.5,22.44
2013-12-11,0.5,22.45
2013-12-12,0.6,22.46
2013-12-13,0.6,22.47
2013-12-14,0.5,22.48
2013-12-15,0.7,22.5
2013-12-16,0.7,22.51
2013-12-17,0.7,22.52
2013-12-18,0.8,22.53
2013-12-19,0.8,22.54
2013-12-20,0.7,22.55
2013-12-21,0.5,22.56
2013-12-22,0.5,22.57
2013-12-23,0.4,22.58
2013-12-24,0.3,22.59
2013-12-25,0.3,22.6
2013-12-26,0.4,22.62
2013-12-27,0.5,22.63
2013-12-28,0.4,22.64
2013-12-29,0.4,22.65
2013-12-30,0.3,22.66
2013-12-31,0.3,22.67
2014-01-01,0.3,22.68
2014-01-02,0.3,22.69
2014-01-03,0.3,22.7
2014-01-04,0.2,22.71
2014-01-05,0.2,22.72
2014-01-06,0.1,22.74
2014-01-07,0.2,22.75
2014-01-08,0.3,22.76
2014-01-09,0.3,22.77
2014-01-10,0.3,22.78
2014-01-11,0.3,22.79
2014-01-12,0.2,22.8
2014-01-13,0.2,22.81
2014-01-14,0.2,22.82
2014-01-15,0.2,22.83
2014-01-16,0.2,22.84
2014-01-17,0.2,22.86
2014-01-18,0.2,22.87
2014-01-19,0.3,22.88
2014-01-20,0.3,22.89
2014-01-21,0.2,22.9
2014-01-22,0.3,
2014-01-23,0.3,
2014-01-24,0.2,
2014-01-25,0.2,
2014-01-26,0.3,
2014-01-27,0.3,
2014-01-28,0.2,
2014-01-29,0.2,
2014-01-30,0.2,
2014-01-31,0.2,
2014-02-01,0.2,
2014-02-02,0.2,
2014-02-03,0.2,23.42
2014-02-04,0.2,
2014-02-05,0.2,
2014-02-06,0.2,
2014-02-07,0.2,
2014-02-08,0.1,
2014-02-09,0.1,
2014-02-10,0.1,
2014-02-11,0.1,
2014-02-12,0.1,
2014-02-13,0.1,
2014-02-14,0.1,
2014-02-15,0.1,
2014-02-16,0.1,
2014-02-17,0.1,
2014-02-18,0.1,24.02
2014-02-19,0.1,24.06
2014-02-20,0.1,24.1
2014-02-21,0.1,
2014-02-22,0.1,
2014-02-23,0.1,
2014-02-24,0.1,
2014-02-25,0.1,
2014-02-26,0.1,
2014-02-27,0.1,24.38
2014-02-28,0.1,24.42
2014-03-01,0.1,
2014-03-02,0.1,
2014-03-03,0.1,24.54
2014-03-04,0.1,24.58
2014-03-05,0.1,24.62
2014-03-06,0.1,24.66
2014-03-07,0.2,24.7
2014-03-08,0.2,24.74
2014-03-09,0.2,24.78
2014-03-10,0.1,24.82
2014-03-11,0.1,24.86
2014-03-12,0.2,24.9
2014-03-13,0.2,24.94
2014-03-14,0.2,24.98
2014-03-15,0.3,25.02
2014-03-16,0.2,25.06
2014-03-17,0.3,25.1
2014-03-18,0.3,25.14
2014-03-19,0.3,25.18
2014-03-20,0.3,25.22
2014-03-21,0.4,25.26
2014-03-22,0.4,25.3
2014-03-23,0.3,25.34
2014-03-24,0.3,25.38
2014-03-25,0.3,25.42
2014-03-26,0.4,25.46
2014-03-27,0.5,25.5
2014-03-28,0.4,25.54
2014-03-29,0.3,25.58
2014-03-30,0.4,25.62
2014-03-31,0.4,25.66
2014-04-01,0.4,25.7
2014-04-02,0.3,25.74
2014-04-03,0.3,25.78
2014-04-04,0.2,25.82
2014-04-05,0.2,25.86
2014-04-06,0.2,25.9
2014-04-07,0.2,25.94
2014-04-08,0.2,25.98
2014-04-09,0.2,26.02
2014-04-10,0.3,26.06
2014-04-11,0.7,26.1
2014-04-12,1.1,26.14
2014-04-13,1.5,26.18
2014-04-14,1.3,26.22
2014-04-15,1.1,26.26
2014-04-16,1.7,26.3
2014-04-17,2.1,26.34
2014-04-18,2.2,26.38
2014-04-19,2.3,26.42
2014-04-20,2.4,26.46
2014-04-21,2.6,26.5
2014-04-22,2.7,26.54
2014-04-23,2.2,26.58
2014-04-24,1,26.62
2014-04-25,1,26.66
2014-04-26,2,26.7
2014-04-27,1.3,26.74
2014-04-28,0.5,26.78
2014-04-29,0.8,26.82
2014-04-30,1,26.86
2014-05-01,1.2,26.9
2014-05-02,1.6,26.94
2014-05-03,2.1,26.98
2014-05-04,2.9,27.02
2014-05-05,2.4,27.06
2014-05-06,1.7,27.05
2014-05-07,2.1,26.85
2014-05-08,2,26.53
2014-05-09,0.9,26.17
