Date,cond_uScm
2020-10-05,19.18047531
2020-10-06,19.78295278
2020-10-07,20.48762948
2020-10-08,19.84965472
2020-10-09,19.94473229
2020-10-10,19.57187156
2020-10-11,19.53540104
2020-10-12,19.39253184
2020-10-13,19.51238205
2020-10-14,20.03006382
2020-10-15,19.80225299
2020-10-16,20.05295531
2020-10-17,20.53880198
2020-10-18,20.51003979
2020-10-19,20.53835965
2020-10-20,20.42928035
2020-10-21,20.5462191
2020-10-22,21.49492427
2020-10-23,25.14497875
2020-10-24,25.86797441
2020-10-25,26.78524274
2020-10-26,27.47218302
2020-10-27,27.14607451
2020-10-28,27.15383712
2020-10-29,27.33280247
2020-10-30,27.85351344
2020-10-31,28.06534795
2020-11-01,28.10878372
2020-11-02,28.15205229
2020-11-03,27.2237825
2020-11-04,26.16483674
2020-11-05,26.18724212
2020-11-06,24.81587233
2020-11-07,23.07107882
2020-11-08,22.61956681
2020-11-09,24.91255243
2020-11-10,23.60816306
2020-11-11,24.58440479
2020-11-12,25.2774674
2020-11-13,25.73913059
2020-11-14,27.01006545
2020-11-15,27.13085358
2020-11-16,27.73815233
2020-11-17,28.13050903
2020-11-18,28.19722215
2020-11-19,27.67127656
2020-11-20,27.80672601
2020-11-21,27.64953094
2020-11-22,27.31270976
2020-11-23,27.50281691
2020-11-24,25.9619774
2020-11-25,24.26611601
2020-11-26,24.57554868
2020-11-27,27.24830934
2020-11-28,28.29865497
2020-11-29,28.25435983
2020-11-30,28.4028325
2020-12-01,28.65431649
2020-12-02,29.25985615
2020-12-03,29.49351542
2020-12-04,30.77071406
2020-12-05,31.22078556
2020-12-06,31.85070083
2020-12-07,32.34269309
2020-12-08,32.61579472
2020-12-09,32.93252073
2020-12-10,33.24511819
2020-12-11,33.38399205
2020-12-12,33.06087281
2020-12-13,32.64419014
2020-12-14,33.16875698
2020-12-15,32.65449035
2020-12-16,33.15528903
2020-12-17,33.38208441
2020-12-18,34.03213684
2020-12-19,33.66677441
2020-12-20,34.05604743
2020-12-21,33.74277
2020-12-22,32.84360076
2020-12-23,33.13162649
2020-12-24,33.26404128
2020-12-25,32.46235476
2020-12-26,32.09925913
2020-12-27,32.68194903
2020-12-28,31.99067135
2020-12-29,34.43056267
2020-12-30,34.85418198
2020-12-31,33.15739826
2021-01-01,32.32311819
2021-01-02,33.12182868
2021-01-03,33.89173767
2021-01-04,34.67974729
2021-01-05,35.69871417
2021-01-06,34.06404628
2021-01-07,34.35891424
2021-01-08,33.26712906
2021-01-09,33.9975
2021-01-10,33.825625
2021-01-11,33.74979167
2021-01-12,33.32770833
2021-01-13,32.15854167
2021-01-14,32.7975
2021-01-15,31.01416667
2021-01-16,31.53583333
2021-01-17,34.34270833
2021-01-18,32.14083333
2021-01-19,33.91625
2021-01-20,30.898125
2021-01-21,28.35729167
2021-01-26,29.08416667
2021-01-27,29.36708333
2021-01-28,29.72541667
2021-02-05,32.624375
2021-02-08,30.37717274
2021-02-09,30.81493191
2021-02-10,31.70076483
2021-02-11,32.54676753
2021-02-12,31.78210479
2021-02-13,32.56730295
2021-02-14,33.62927712
2021-02-15,32.16817219
2021-02-16,31.41052087
2021-02-17,31.96312569
2021-02-18,33.11332851
2021-02-19,33.53027517
2021-02-20,32.48659823
2021-02-21,33.71570906
2021-02-22,34.81303097
2021-02-23,33.58779403
2021-02-24,35.73125653
2021-02-25,36.77581
2021-03-17,28.65318917
2021-03-18,29.37070188
2021-03-19,30.27105955
2021-03-20,29.76962111
2021-03-21,30.70217149
2021-03-22,30.81141049
2021-03-23,31.21946194
2021-03-24,30.92396635
2021-03-25,31.07940705
2021-03-26,31.04793309
2021-03-27,30.78855462
2021-03-28,30.10424125
2021-03-29,30.19322858
2021-03-30,30.94236958
2021-03-31,32.00356316
2021-04-01,30.86638795
2021-04-02,32.57427201
2021-04-03,31.75787427
2021-04-04,32.04602535
2021-04-05,31.69479083
2021-04-06,30.40428417
2021-04-07,28.75990611
2021-04-08,27.28562382
2021-04-09,26.03510087
2021-04-10,25.96713618
2021-04-11,24.99652483
2021-04-12,25.22346955
2021-04-13,25.72493774
2021-04-14,22.5864708
2021-04-15,19.78784274
2021-04-16,19.09160802
2021-04-17,19.51811302
2021-04-18,20.31762292
2021-04-19,21.00540038
2021-04-20,21.83582458
2021-04-21,22.50066628
2021-04-22,23.10400483
2021-04-23,23.81412479
2021-04-24,24.79288847
2021-04-25,26.27085826
2021-04-26,25.15434302
2021-04-27,25.47989066
2021-04-28,25.69780924
2021-04-29,25.57505604
2021-04-30,25.12771535
2021-05-01,24.76670872
2021-05-02,21.6225351
2021-05-03,18.98147198
2021-05-04,18.58613378
2021-05-05,19.2428901
2021-05-06,19.81100743
2021-05-07,20.22274795
2021-05-08,20.33530931
2021-05-09,18.12898868
2021-05-10,17.31467347
2021-05-11,17.29375597
2021-05-12,17.73159958
2021-05-13,18.53993792
2021-05-14,19.37539615
2021-05-15,19.81999566
2021-05-16,19.04991767
2021-05-17,16.94734656
2021-05-18,16.70145566
2021-05-19,18.59019319
2021-05-20,18.02027351
2021-05-21,18.08399781
2021-05-22,16.64535719
2021-05-23,17.03602444
2021-05-24,15.88972823
2021-05-25,17.10831125
2021-05-26,17.12696115
2021-05-27,16.00531774
2021-05-28,15.74261344
2021-05-29,14.79509642
2021-05-30,14.41548882
2021-05-31,14.58456969
2021-06-01,15.69624535
2021-06-02,16.67029854
2021-06-03,16.92157191
2021-06-04,16.26099542
2021-06-05,15.43198222
2021-06-06,15.04143358
2021-06-07,14.47761639
2021-06-08,14.20841389
2021-06-09,14.85090903
2021-06-10,18.15722059
2021-06-11,18.36015962
2021-06-12,18.53709809
2021-06-13,18.94891403
2021-06-14,19.07869806
2021-06-15,18.4513234
2021-06-16,18.56101837
2021-06-17,18.83391181
2021-06-18,16.95726087
2021-06-19,15.91848764
2021-06-20,15.60284719
2021-06-21,15.73892042
2021-06-22,16.4284034
2021-06-23,16.34651802
2021-06-24,16.39038583
2021-06-25,16.49088278
2021-06-26,16.24465417
2021-06-27,16.48600542
2021-06-28,16.97820747
2021-06-29,17.28674712
2021-06-30,17.35364174
2021-07-01,17.41841934
2021-07-02,17.92416167
2021-07-03,17.3850925
2021-07-04,15.40352233
2021-07-05,15.53225451
2021-07-06,15.43650976
2021-07-07,15.62681736
2021-07-08,14.82587479
2021-07-09,14.11549069
2021-07-14,13.14277403
2021-07-15,13.23342493
2021-07-16,13.22533528
2021-07-18,13.11374885
2021-07-19,13.14168715
2021-07-20,13.2170667
2021-07-21,13.04429889
2021-07-22,13.81886333
2021-07-23,13.40391514
2021-07-24,12.96047771
2021-07-25,12.88232913
2021-07-26,12.85090444
2021-07-27,12.8904176
2021-07-28,12.86701378
2021-07-29,12.80023757
2021-07-30,12.70073333
2021-07-31,12.4403085
2021-08-01,12.53342552
2021-08-02,13.17833521
2021-08-03,13.52979771
2021-08-04,14.28367021
2021-08-05,15.15918028
2021-08-06,15.62420813
2021-08-07,15.85202781
2021-08-08,15.90580715
2021-08-09,15.73935819
2021-08-10,15.78338861
2021-08-11,15.76883066
2021-08-12,15.28767306
2021-08-13,15.03734035
2021-08-14,14.96429122
2021-08-15,14.91798413
2021-08-16,14.95067451
2021-08-17,14.94433476
2021-08-18,14.99935399
2021-08-19,14.93656882
2021-08-20,14.88198351
2021-08-21,14.69632969
2021-08-22,14.82508344
2021-08-23,14.96278
2021-08-24,15.09237924
2021-08-25,15.26672031
2021-08-26,15.36793927
2021-08-27,15.40730052
2021-08-28,15.45064684
2021-08-29,15.49900986
2021-09-02,15.71767198
2021-09-05,15.9691341
2021-09-06,16.02302122
2021-09-07,16.16183688
2021-09-08,16.38958576
2021-09-09,16.44252052
2021-09-10,16.60713993
2021-09-11,16.74949469
2021-09-12,16.73512406
2021-09-13,16.7892501
2021-09-14,16.86998941
2021-09-15,16.98343628
2021-09-17,16.75817639
2021-09-18,16.87551934
2021-09-19,16.96703333
2021-09-20,16.92883188
2021-09-21,16.85397014
2021-09-22,17.10959618
2021-09-23,17.36315149
2021-09-24,17.51436649
2021-09-25,17.59823771
2021-09-26,17.64141545
2021-09-27,17.76164535
2021-09-28,17.77735188
2021-09-29,17.91451639
2021-09-30,18.0520059
2021-10-01,18.17090788
2021-10-02,18.40138056
2021-10-03,18.51996632
2021-10-04,18.80306403
2021-10-05,19.01718028
2021-10-06,19.18167705
2021-10-07,19.36445476
2021-10-08,19.63801219
2021-10-10,19.87044014
2021-10-11,20.31310257
2021-10-12,20.72493413
2021-10-13,20.77311472
2021-10-14,21.19124003
2021-10-15,21.47534979
2021-10-16,21.71058222
2021-10-17,22.37983566
2021-10-18,22.76453458
2021-10-19,22.6321942
2021-10-20,22.63917063
2021-10-21,22.90803917
2021-10-22,23.00176431
2021-10-23,23.13409038
2021-10-24,22.79118503
2021-10-25,22.58994403
2021-10-26,22.51541146
2021-10-27,22.3162424
2021-10-28,22.58030559
2021-10-29,22.79057174
2021-10-30,22.81415601
2021-10-31,22.97577462
2021-11-01,22.98253326
2021-11-02,23.00502448
2021-11-03,23.03945681
2021-11-04,23.12386837
2021-11-05,23.2201575
2021-11-06,23.18154396
2021-11-07,23.28898031
2021-11-08,23.29022771
2021-11-09,23.45076153
2021-11-10,23.55339132
2021-11-11,23.60967399
2021-11-12,23.85618615
2021-11-13,23.84598184
2021-11-14,23.90267802
2021-11-15,23.97816125
2021-11-16,24.07620774
2021-11-17,24.20603076
2021-11-18,24.4366251
2021-11-19,24.91286427
2021-11-20,25.0875401
2021-11-21,25.2730801
2021-11-22,25.35193969
2021-11-23,25.88593698
2021-11-24,26.34601576
2021-11-25,26.64333826
2021-11-26,26.38771174
2021-11-27,26.51416625
2021-11-28,26.84910976
2021-11-29,27.11136878
2021-11-30,27.31365503
2021-12-03,28.32389243
2021-12-04,28.56350389
2021-12-05,28.72253059
2021-12-10,29.65828368
2021-12-11,29.40557535
2021-12-12,28.32883118
2021-12-13,28.9454299
2021-12-14,29.86509788
2021-12-15,29.94442969
2021-12-16,29.76281479
2021-12-17,30.25450903
2021-12-18,30.63626795
2021-12-19,31.51015861
2021-12-20,32.15122628
2021-12-21,31.7124701
2021-12-22,31.9965908
2021-12-23,32.32811247
2021-12-24,32.67732295
2021-12-25,31.7243324
2021-12-26,31.10340153
2021-12-27,30.08038708
2021-12-28,29.33711375
2021-12-29,29.2844133
2021-12-30,29.15451378
2021-12-31,29.04233806
2022-01-01,28.81424323
2022-01-02,29.23359076
2022-01-03,29.27583243
2022-01-04,29.44788309
2022-01-05,29.05912566
2022-01-06,29.07153083
2022-01-07,29.34208319
2022-01-08,29.81422778
2022-01-09,30.05479361
2022-01-10,29.91589472
2022-01-11,29.96432917
2022-01-12,29.92984694
2022-01-13,30.07876878
2022-01-14,30.39904649
2022-01-15,30.37938865
2022-01-16,30.22986035
2022-01-17,30.22653885
2022-01-18,30.27079135
2022-01-19,30.341005
2022-01-20,30.83252861
2022-01-21,30.76047222
2022-02-11,31.52332914
2022-02-12,30.76819083
2022-02-13,30.20293056
2022-02-14,30.71652118
2022-02-15,30.26758222
2022-02-16,30.54436372
2022-02-17,30.98744302
2022-02-18,29.67381802
2022-02-19,29.25836243
2022-02-20,29.63723979
2022-02-21,30.32194653
2022-02-22,30.35600573
2022-02-23,29.86871743
2022-02-24,29.30970771
2022-02-25,29.19997344
2022-02-26,29.68833063
2022-02-27,29.93385583
2022-02-28,30.38378993
2022-03-01,30.52877469
2022-03-02,30.35917441
2022-03-03,30.30159889
2022-03-04,29.90902507
2022-03-05,29.4421575
2022-03-06,28.80530576
2022-03-07,28.13679472
2022-03-08,27.2168592
2022-03-09,26.96271597
2022-03-10,27.68328347
2022-03-11,27.84739913
2022-03-12,28.37997552
2022-03-13,28.67437483
2022-03-14,28.87919615
2022-03-15,28.66837014
2022-03-16,28.81477434
2022-03-17,28.69182503
2022-03-29,24.9507533
2022-03-30,24.11861931
2022-03-31,23.02368545
2022-04-01,22.40889958
2022-04-02,22.63945271
2022-04-21,22.85814545
2022-04-22,22.61162945
2022-04-23,21.99440439
2022-04-24,21.4268721
2022-04-25,20.09039603
2022-04-26,19.55003108
2022-04-27,19.0354323
2022-04-28,19.17130692
2022-04-29,19.39233686
2022-04-30,19.34629645
2022-05-01,19.62292312
2022-05-02,19.8269508
2022-05-03,18.97002196
2022-05-04,20.08273148
2022-05-05,21.26475124
2022-05-06,20.95175725
2022-05-07,21.57163778
2022-05-08,19.98436956
2022-05-09,17.65859293
2022-05-10,17.62377839
2022-05-11,17.8589209
2022-05-12,17.96942986
2022-05-13,16.37745112
2022-05-14,15.96518825
2022-05-15,15.78073183
2022-05-16,15.52411208
2022-05-17,15.76816261
2022-05-18,16.02634959
2022-05-19,15.81863015
2022-05-20,15.4608662
2022-05-21,16.15710097
2022-05-22,17.49043448
2022-05-23,18.87439247
2022-05-24,18.70283373
2022-05-25,18.17956061
2022-05-26,18.98205211
2022-05-27,18.0517541
2022-05-28,17.75767091
2022-05-29,17.51916411
2022-05-30,17.54375537
2022-05-31,17.71410569
2022-06-01,18.04670094
2022-06-02,18.68558705
2022-06-03,18.44047852
2022-06-04,18.27491283
2022-06-05,17.74461308
2022-06-06,17.3819543
2022-06-07,17.20166757
2022-06-08,16.98484935
2022-06-09,16.71052839
2022-06-10,16.34571784
2022-06-11,16.0454901
2022-06-12,15.83083934
2022-06-13,15.67404494
2022-06-14,15.21724578
2022-06-15,15.12742388
2022-06-16,15.32227107
2022-06-17,15.41202306
2022-06-18,15.14733536
2022-06-19,14.90317703
2022-06-20,14.87930325
2022-06-21,14.82944145
2022-06-22,15.15253583
2022-06-23,14.9862766
2022-06-24,15.0301314
2022-06-25,14.81790266
2022-06-26,14.26411319
2022-06-27,14.23181045
2022-06-28,14.43908459
2022-06-29,14.38373241
2022-06-30,14.12977242
2022-07-01,13.45625336
2022-07-02,13.46428038
2022-07-03,13.59068577
2022-07-04,13.72428463
2022-07-05,13.56114648
2022-07-09,12.38907521
2022-07-10,12.35268455
2022-07-11,12.31682205
2022-07-12,12.20122365
2022-07-13,12.04642302
2022-07-14,11.98252604
2022-07-15,11.98031316
2022-07-16,12.01284184
2022-07-17,11.78343639
2022-07-18,11.64393021
2022-07-19,11.50959719
2022-07-20,11.48803125
2022-07-21,11.50180076
2022-07-22,11.54805156
2022-07-23,11.51584069
2022-07-24,11.17735731
2022-07-25,11.13538918
2022-07-26,10.91280272
2022-07-27,10.68424518
2022-07-28,10.79430355
2022-07-29,10.92667049
2022-07-30,10.81965591
2022-07-31,10.85723535
2022-08-01,11.31765278
2022-08-02,11.90842239
2022-08-03,12.52836034
2022-08-04,12.88209354
2022-08-05,13.25328713
2022-08-06,13.11778628
2022-08-07,13.11910396
2022-08-08,13.0306101
2022-08-09,13.12686691
2022-08-10,13.21531951
2022-08-11,13.28773292
2022-08-12,13.30339542
2022-08-13,13.44735729
2022-08-14,13.43278024
2022-08-15,13.52557299
2022-08-16,13.51909246
2022-08-17,13.59288868
2022-08-18,13.68267812
2022-08-19,14.0076652
2022-08-20,14.05218543
2022-08-21,14.36567394
2022-08-22,14.67808852
2022-08-23,15.12387806
2022-08-24,15.28417098
2022-08-25,15.45616854
2022-08-26,15.74085097
2022-08-27,15.90501708
2022-08-28,16.58802672
2022-08-29,17.17301703
2022-08-30,17.47686495
2022-08-31,17.63242585
2022-09-01,17.92303924
2022-09-02,18.18470702
2022-09-03,18.43255282
2022-09-04,18.6443158
2022-09-05,18.63314146
2022-09-06,18.69432792
2022-09-07,18.74553063
2022-09-08,18.83400274
2022-09-09,18.89953083
2022-09-10,19.03688542
2022-09-11,19.09849531
2022-09-12,19.11071788
2022-09-13,19.42628604
2022-09-14,19.91907792
2022-09-15,20.14382472
2022-09-16,20.41762038
2022-09-17,20.58718507
2022-09-18,20.72860483
2022-09-19,20.86610718
2022-09-20,21.2668849
2022-09-21,21.51034237
2022-09-22,21.87554749
2022-09-23,21.97843323
2022-09-24,22.22051193
2022-09-25,22.29327951
2022-09-26,22.51157393
2022-09-27,22.63310408
2022-09-28,22.73960257
2022-09-29,22.96572466
2022-09-30,22.87142704
2022-10-01,23.03379545
2022-10-02,23.72481512
2022-10-03,23.69424332
2022-10-04,22.91524823
2022-10-05,21.67189838
2022-10-06,21.83718156
2022-10-07,22.74161976
2022-10-08,24.15773005
2022-10-09,25.32287923
2022-10-10,26.44196563
2022-10-11,26.91674901
2022-10-12,26.31035309
2022-10-13,26.05277661
2022-10-14,26.15486667
2022-10-15,26.43971215
2022-10-16,26.62457767
2022-10-17,26.57059861
2022-10-18,26.61955792
2022-10-19,26.62939174
2022-10-20,26.65490111
2022-10-21,26.66944816
2022-10-22,26.80027177
2022-10-23,26.98688372
2022-10-24,27.05185444
2022-10-25,27.73414813
2022-10-26,28.64611545
2022-10-27,29.39385226
2022-10-28,29.73280365
2022-10-29,29.89057313
2022-10-30,30.3013008
2022-10-31,30.22094205
2022-11-01,29.96326972
2022-11-02,29.79216625
2022-11-03,29.78467938
2022-11-04,29.74517785
2022-11-05,29.4850509
2022-11-06,29.50455038
2022-11-07,29.92237385
2022-11-08,30.03609844
2022-11-09,30.1221009
2022-11-10,30.12753222
2022-11-11,29.98108236
2022-11-12,29.99148615
2022-11-13,30.22646944
2022-11-14,30.55376622
2022-11-15,30.73681354
2022-11-16,31.17131163
2022-11-17,31.22775396
2022-11-18,31.50453882
2022-11-19,32.04862382
2022-11-20,32.07514531
2022-11-21,31.56897875
2022-11-22,31.7697641
2022-11-24,31.89245937
2022-11-25,32.08650615
2022-11-26,32.32227059
2022-11-27,32.56571556
2022-11-28,32.11552372
2022-11-29,32.2150825
2022-11-30,32.76569747
2022-12-01,33.82933188
2022-12-02,33.99812712
2022-12-03,33.88055135
2022-12-05,34.81100971
2022-12-06,34.60899705
2022-12-07,34.56097003
2022-12-08,34.27669198
2022-12-09,33.73346063
2022-12-10,33.23674771
2022-12-11,33.18958333
2022-12-12,33.36625
2022-12-13,33.41125
2022-12-14,33.14333333
2022-12-15,33.094375
2022-12-16,33.60729167
2022-12-17,34.18416667
2022-12-18,34.75416667
2022-12-19,35.36541667
2022-12-20,35.28333333
2022-12-21,35.58458333
2022-12-22,35.84083333
2022-12-24,36.42625
2022-12-25,36.910625
2022-12-26,36.82291667
2022-12-28,35.554375
2022-12-29,35.20583333
2022-12-30,34.55041667
2022-12-31,33.89291667
2023-01-01,34.07541667
2023-01-02,33.3153125
2023-01-03,32.75270833
2023-01-04,32.6765625
2023-01-05,32.76416667
2023-01-06,32.56375
2023-01-07,33.96208333
2023-01-08,35.29791667
2023-01-09,34.421875
2023-01-10,34.16354167
2023-01-11,34.62645833
2023-01-12,34.88958333
2023-01-13,34.11875
2023-01-14,33.84375
2023-01-15,34.12125
2023-01-16,34.36166667
2023-01-17,34.44208333
2023-01-18,34.26708333
2023-01-19,34.16645833
2023-01-20,33.51967139
2023-01-21,33.22187667
2023-01-22,33.21766104
2023-01-23,33.34903142
2023-01-24,33.76585566
2023-01-25,33.64074417
2023-01-26,33.2176401
2023-01-27,32.92531212
2023-01-28,32.90896517
2023-01-29,34.25131243
2023-01-30,34.97161934
2023-01-31,35.58764319
2023-02-01,35.77293042
2023-04-14,25.86654389
2023-04-15,24.6224358
2023-04-16,22.94043899
2023-04-17,23.6897116
2023-04-18,23.98209667
2023-04-19,23.04220729
2023-04-20,21.9778942
2023-04-21,20.81252892
2023-04-22,20.44733354
2023-04-23,19.8959451
2023-04-24,20.06034837
2023-04-25,20.09828285
2023-04-26,20.43310118
2023-04-27,20.96068545
2023-04-28,21.46094021
2023-04-29,21.34643337
2023-04-30,20.81061465
2023-05-01,20.36746986
2023-05-02,19.24038045
2023-05-03,18.25120083
2023-05-04,17.38611972
2023-05-05,16.81682035
2023-05-06,18.13772653
2023-05-07,18.50402094
2023-05-08,18.63909625
2023-05-09,19.03342274
2023-05-11,19.12206035
2023-05-12,17.51626847
2023-05-13,17.5015849
2023-05-14,18.47998465
2023-05-15,17.75666806
2023-05-16,17.60440646
2023-05-17,17.57784552
2023-05-18,17.15337042
2023-05-19,16.88880024
2023-05-20,17.45152222
2023-05-21,19.01144337
2023-05-22,18.62997601
2023-05-23,17.75592955
2023-05-24,17.24963792
2023-05-25,16.79613729
2023-05-26,16.96904698
2023-05-27,16.56549462
2023-05-28,16.98510729
2023-05-29,16.68123389
2023-05-30,16.74940628
2023-05-31,16.45460354
2023-06-01,16.21209479
2023-06-02,16.28284333
2023-06-03,16.26728503
2023-06-04,16.03178194
2023-06-05,15.80883431
2023-06-06,16.32414309
2023-06-07,16.37256049
2023-06-08,16.314455
2023-06-09,16.22297514
2023-06-10,15.83395972
2023-06-11,15.63985056
2023-06-12,15.51155528
2023-06-13,15.46160924
2023-06-14,15.74434031
2023-06-15,15.79387285
2023-06-16,15.1108391
2023-06-17,14.5284759
2023-06-18,14.98101354
2023-06-19,15.34600483
2023-06-20,15.28799472
2023-06-21,14.79101552
2023-06-22,14.61774483
2023-06-23,14.3404666
2023-06-24,13.97542167
2023-06-25,13.85770837
2023-06-26,13.81341816
2023-06-27,13.64471146
2023-06-28,13.39167278
2023-06-29,13.16712906
2023-06-30,13.12555017
2023-07-01,12.9570476
2023-07-02,12.9030791
2023-07-03,12.8636208
2023-07-04,12.73707774
2023-07-05,12.61002705
2023-07-06,12.33472476
