"","waterYear","wy_doy","Date","predicted_ice_probability","predicted_ice_binary"
"1368",2005,184,2005-04-02,1,1
"1369",2005,185,2005-04-03,1,1
"1370",2005,186,2005-04-04,1,1
"1371",2005,187,2005-04-05,1,1
"1372",2005,188,2005-04-06,1,1
"1373",2005,189,2005-04-07,1,1
"1374",2005,190,2005-04-08,1,1
"1375",2005,191,2005-04-09,1,1
"1376",2005,192,2005-04-10,1,1
"1377",2005,193,2005-04-11,1,1
"1378",2005,194,2005-04-12,1,1
"1379",2005,195,2005-04-13,1,1
"1380",2005,196,2005-04-14,1,1
"1381",2005,197,2005-04-15,0.922,1
"1382",2005,198,2005-04-16,1,1
"1383",2005,199,2005-04-17,1,1
"1384",2005,200,2005-04-18,0.998,1
"1385",2005,201,2005-04-19,1,1
"1386",2005,215,2005-05-03,1,1
"1387",2005,216,2005-05-04,1,1
"1388",2005,217,2005-05-05,1,1
"1389",2005,218,2005-05-06,1,1
"1390",2005,219,2005-05-07,1,1
"1391",2005,220,2005-05-08,1,1
"1392",2005,221,2005-05-09,1,1
"1393",2005,222,2005-05-10,1,1
"1394",2005,236,2005-05-24,0.97,1
"1395",2005,237,2005-05-25,0.958,1
"1396",2005,238,2005-05-26,0.932,1
"1397",2005,239,2005-05-27,0.896,1
"1398",2005,240,2005-05-28,0.872,1
"1399",2005,241,2005-05-29,0.832,1
"1400",2005,242,2005-05-30,0.778,1
"1401",2005,243,2005-05-31,0.682,1
"1402",2006,172,2006-03-21,1,1
"1403",2006,173,2006-03-22,1,1
"1404",2006,174,2006-03-23,1,1
"1405",2006,175,2006-03-24,1,1
"1406",2006,176,2006-03-25,1,1
"1407",2006,177,2006-03-26,1,1
"1408",2006,178,2006-03-27,1,1
"1409",2006,179,2006-03-28,1,1
"1410",2006,180,2006-03-29,1,1
"1411",2006,181,2006-03-30,1,1
"1412",2006,182,2006-03-31,1,1
"1413",2006,183,2006-04-01,1,1
"1414",2006,184,2006-04-02,1,1
"1415",2006,185,2006-04-03,1,1
"1416",2006,186,2006-04-04,1,1
"1417",2006,187,2006-04-05,1,1
"1418",2006,188,2006-04-06,1,1
"1419",2006,189,2006-04-07,1,1
"1420",2006,190,2006-04-08,1,1
"1421",2006,191,2006-04-09,1,1
"1422",2006,192,2006-04-10,1,1
"1423",2006,193,2006-04-11,1,1
"1424",2006,194,2006-04-12,1,1
"1425",2006,195,2006-04-13,1,1
"1426",2006,196,2006-04-14,1,1
"1427",2006,197,2006-04-15,1,1
"1428",2006,198,2006-04-16,1,1
"1429",2006,199,2006-04-17,1,1
"1430",2006,200,2006-04-18,1,1
"1431",2006,201,2006-04-19,0.922,1
"1432",2006,202,2006-04-20,0.8,1
"1433",2006,203,2006-04-21,0.842,1
"1434",2006,204,2006-04-22,0.998,1
"1435",2006,205,2006-04-23,0.984,1
"1436",2006,206,2006-04-24,0.994,1
"1437",2006,207,2006-04-25,0.994,1
"1438",2006,208,2006-04-26,1,1
"1439",2006,209,2006-04-27,0.926,1
"1440",2006,210,2006-04-28,0.906,1
"1441",2006,211,2006-04-29,0.994,1
"1442",2006,212,2006-04-30,0.928,1
"1443",2006,213,2006-05-01,0.998,1
"1444",2006,214,2006-05-02,0.998,1
"1445",2006,215,2006-05-03,0.994,1
"1446",2006,216,2006-05-04,0.992,1
"1447",2006,217,2006-05-05,0.988,1
"1448",2006,218,2006-05-06,0.998,1
"1449",2006,219,2006-05-07,0.998,1
"1450",2006,220,2006-05-08,0.998,1
"1451",2006,221,2006-05-09,0.998,1
"1452",2006,222,2006-05-10,1,1
"1453",2006,223,2006-05-11,1,1
"1454",2006,224,2006-05-12,0.996,1
"1455",2006,225,2006-05-13,0.992,1
"1456",2006,226,2006-05-14,0.986,1
"1457",2006,227,2006-05-15,0.982,1
"1458",2006,228,2006-05-16,0.92,1
"1459",2006,229,2006-05-17,0.968,1
"1460",2006,230,2006-05-18,0.958,1
"1461",2006,231,2006-05-19,0.87,1
"1462",2006,232,2006-05-20,0.814,1
"1463",2006,233,2006-05-21,0.756,1
"1464",2006,234,2006-05-22,0.664,1
"1465",2006,235,2006-05-23,0.632,1
"1466",2006,236,2006-05-24,0.42,0
"1467",2006,237,2006-05-25,0.376,0
"1468",2006,238,2006-05-26,0.376,0
"1469",2006,239,2006-05-27,0.296,0
"1470",2006,240,2006-05-28,0.202,0
"1471",2006,241,2006-05-29,0.156,0
"1472",2006,242,2006-05-30,0.09,0
"1473",2006,263,2006-06-20,0.004,0
"1474",2006,277,2006-07-04,0,0
"1475",2007,172,2007-03-21,1,1
"1476",2007,173,2007-03-22,1,1
"1477",2007,174,2007-03-23,1,1
"1478",2007,175,2007-03-24,1,1
"1479",2007,176,2007-03-25,1,1
"1480",2007,177,2007-03-26,1,1
"1481",2007,178,2007-03-27,1,1
"1482",2007,179,2007-03-28,1,1
"1483",2007,180,2007-03-29,1,1
"1484",2007,181,2007-03-30,1,1
"1485",2007,182,2007-03-31,1,1
"1486",2007,183,2007-04-01,1,1
"1487",2007,184,2007-04-02,1,1
"1488",2007,185,2007-04-03,1,1
"1489",2007,186,2007-04-04,1,1
"1490",2007,187,2007-04-05,1,1
"1491",2007,188,2007-04-06,1,1
"1492",2007,189,2007-04-07,1,1
"1493",2007,190,2007-04-08,1,1
"1494",2007,191,2007-04-09,1,1
"1495",2007,192,2007-04-10,1,1
"1496",2007,193,2007-04-11,1,1
"1497",2007,194,2007-04-12,1,1
"1498",2007,195,2007-04-13,1,1
"1499",2007,196,2007-04-14,1,1
"1500",2007,197,2007-04-15,1,1
"1501",2007,198,2007-04-16,1,1
"1502",2007,199,2007-04-17,0.998,1
"1503",2007,200,2007-04-18,0.998,1
"1504",2007,201,2007-04-19,1,1
"1505",2007,202,2007-04-20,1,1
"1506",2007,203,2007-04-21,1,1
"1507",2007,204,2007-04-22,1,1
"1508",2007,205,2007-04-23,1,1
"1509",2007,206,2007-04-24,1,1
"1510",2007,207,2007-04-25,1,1
"1511",2007,208,2007-04-26,1,1
"1512",2007,209,2007-04-27,1,1
"1513",2007,210,2007-04-28,1,1
"1514",2007,211,2007-04-29,1,1
"1515",2007,212,2007-04-30,1,1
"1516",2007,213,2007-05-01,1,1
"1517",2007,214,2007-05-02,0.994,1
"1518",2007,215,2007-05-03,0.988,1
"1519",2007,216,2007-05-04,0.974,1
"1520",2007,217,2007-05-05,0.994,1
"1521",2007,218,2007-05-06,0.998,1
"1522",2007,219,2007-05-07,1,1
"1523",2007,220,2007-05-08,1,1
"1524",2007,221,2007-05-09,1,1
"1525",2007,222,2007-05-10,1,1
"1526",2007,223,2007-05-11,0.996,1
"1527",2007,224,2007-05-12,0.988,1
"1528",2007,225,2007-05-13,0.968,1
"1529",2007,226,2007-05-14,0.956,1
"1530",2007,227,2007-05-15,0.942,1
"1531",2007,228,2007-05-16,0.93,1
"1532",2007,229,2007-05-17,0.872,1
"1533",2007,230,2007-05-18,0.862,1
"1534",2007,231,2007-05-19,0.882,1
"1535",2007,232,2007-05-20,0.874,1
"1536",2007,233,2007-05-21,0.87,1
"1537",2007,234,2007-05-22,0.886,1
"1538",2007,235,2007-05-23,0.876,1
"1539",2007,236,2007-05-24,0.838,1
"1540",2007,237,2007-05-25,0.81,1
"1541",2007,238,2007-05-26,0.816,1
"1542",2007,239,2007-05-27,0.802,1
"1543",2007,240,2007-05-28,0.78,1
"1544",2007,241,2007-05-29,0.774,1
"1545",2007,242,2007-05-30,0.696,1
"1546",2007,243,2007-05-31,0.61,1
"1547",2007,244,2007-06-01,0.522,1
"1548",2007,245,2007-06-02,0.498,0
"1549",2007,246,2007-06-03,0.394,0
"1550",2007,247,2007-06-04,0.324,0
"1551",2007,248,2007-06-05,0.272,0
"1552",2007,249,2007-06-06,0.238,0
"1553",2007,250,2007-06-07,0.178,0
"1554",2007,251,2007-06-08,0.118,0
"1555",2007,252,2007-06-09,0.062,0
"1556",2007,253,2007-06-10,0.048,0
"1557",2007,254,2007-06-11,0.028,0
"1558",2007,255,2007-06-12,0.018,0
"1559",2007,256,2007-06-13,0.006,0
"1560",2007,257,2007-06-14,0.006,0
"1561",2007,258,2007-06-15,0.018,0
"1562",2007,259,2007-06-16,0.016,0
"1563",2007,260,2007-06-17,0.02,0
"1564",2007,261,2007-06-18,0.022,0
"1565",2007,262,2007-06-19,0.022,0
"1566",2007,263,2007-06-20,0.006,0
"1567",2007,264,2007-06-21,0.002,0
"1568",2007,265,2007-06-22,0,0
"1569",2007,266,2007-06-23,0,0
"1570",2007,267,2007-06-24,0,0
"1571",2007,268,2007-06-25,0,0
"1572",2007,269,2007-06-26,0.002,0
"1573",2007,270,2007-06-27,0,0
"1574",2007,271,2007-06-28,0,0
"1575",2007,272,2007-06-29,0,0
"1576",2007,273,2007-06-30,0,0
"1577",2007,274,2007-07-01,0,0
"1578",2007,275,2007-07-02,0,0
"1579",2007,276,2007-07-03,0,0
"1580",2007,277,2007-07-04,0,0
"1581",2007,278,2007-07-05,0,0
"1582",2007,279,2007-07-06,0,0
"1583",2007,280,2007-07-07,0,0
"1584",2007,281,2007-07-08,0.002,0
"1585",2007,282,2007-07-09,0,0
"1586",2007,283,2007-07-10,0,0
"1587",2007,284,2007-07-11,0,0
"1588",2007,285,2007-07-12,0,0
"1589",2007,286,2007-07-13,0,0
"1590",2007,287,2007-07-14,0,0
"1591",2007,288,2007-07-15,0,0
"1592",2008,172,2008-03-20,1,1
"1593",2008,173,2008-03-21,1,1
"1594",2008,174,2008-03-22,1,1
"1595",2008,175,2008-03-23,1,1
"1596",2008,176,2008-03-24,1,1
"1597",2008,177,2008-03-25,1,1
"1598",2008,178,2008-03-26,1,1
"1599",2008,179,2008-03-27,1,1
"1600",2008,180,2008-03-28,1,1
"1601",2008,181,2008-03-29,1,1
"1602",2008,182,2008-03-30,1,1
"1603",2008,183,2008-03-31,1,1
"1604",2008,184,2008-04-01,1,1
"1605",2008,185,2008-04-02,1,1
"1606",2008,186,2008-04-03,1,1
"1607",2008,187,2008-04-04,1,1
"1608",2008,188,2008-04-05,1,1
"1609",2008,189,2008-04-06,1,1
"1610",2008,190,2008-04-07,1,1
"1611",2008,191,2008-04-08,1,1
"1612",2008,192,2008-04-09,1,1
"1613",2008,193,2008-04-10,1,1
"1614",2008,194,2008-04-11,1,1
"1615",2008,195,2008-04-12,1,1
"1616",2008,196,2008-04-13,1,1
"1617",2008,197,2008-04-14,1,1
"1618",2008,198,2008-04-15,1,1
"1619",2008,199,2008-04-16,1,1
"1620",2008,200,2008-04-17,1,1
"1621",2008,201,2008-04-18,1,1
"1622",2008,202,2008-04-19,1,1
"1623",2008,203,2008-04-20,1,1
"1624",2008,204,2008-04-21,1,1
"1625",2008,205,2008-04-22,1,1
"1626",2008,206,2008-04-23,1,1
"1627",2008,207,2008-04-24,1,1
"1628",2008,208,2008-04-25,1,1
"1629",2008,209,2008-04-26,0.996,1
"1630",2008,210,2008-04-27,1,1
"1631",2008,211,2008-04-28,1,1
"1632",2008,212,2008-04-29,1,1
"1633",2008,213,2008-04-30,1,1
"1634",2008,214,2008-05-01,1,1
"1635",2008,215,2008-05-02,1,1
"1636",2008,216,2008-05-03,1,1
"1637",2008,217,2008-05-04,1,1
"1638",2008,218,2008-05-05,1,1
"1639",2008,219,2008-05-06,0.998,1
"1640",2008,220,2008-05-07,0.996,1
"1641",2008,221,2008-05-08,1,1
"1642",2008,222,2008-05-09,1,1
"1643",2008,223,2008-05-10,1,1
"1644",2008,224,2008-05-11,1,1
"1645",2008,225,2008-05-12,1,1
"1646",2008,226,2008-05-13,1,1
"1647",2008,227,2008-05-14,1,1
"1648",2008,228,2008-05-15,1,1
"1649",2008,229,2008-05-16,1,1
"1650",2008,230,2008-05-17,1,1
"1651",2008,231,2008-05-18,1,1
"1652",2008,232,2008-05-19,0.992,1
"1653",2008,233,2008-05-20,0.98,1
"1654",2008,234,2008-05-21,0.972,1
"1655",2008,235,2008-05-22,0.972,1
"1656",2008,236,2008-05-23,0.972,1
"1657",2008,237,2008-05-24,0.988,1
"1658",2008,238,2008-05-25,0.994,1
"1659",2008,239,2008-05-26,0.994,1
"1660",2008,240,2008-05-27,0.996,1
"1661",2008,241,2008-05-28,0.994,1
"1662",2008,242,2008-05-29,1,1
"1663",2008,243,2008-05-30,0.98,1
"1664",2008,244,2008-05-31,0.96,1
"1665",2008,245,2008-06-01,0.922,1
"1666",2008,246,2008-06-02,0.914,1
"1667",2008,247,2008-06-03,0.892,1
"1668",2008,248,2008-06-04,0.88,1
"1669",2008,249,2008-06-05,0.846,1
"1670",2008,250,2008-06-06,0.8,1
"1671",2008,251,2008-06-07,0.74,1
"1672",2008,252,2008-06-08,0.588,1
"1673",2008,253,2008-06-09,0.512,1
"1674",2008,254,2008-06-10,0.442,0
"1675",2008,268,2008-06-24,0.21,0
"1676",2008,269,2008-06-25,0.138,0
"1677",2008,270,2008-06-26,0.104,0
"1678",2008,271,2008-06-27,0.068,0
"1679",2008,272,2008-06-28,0.05,0
"1680",2008,273,2008-06-29,0.05,0
"1681",2008,274,2008-06-30,0.03,0
"1682",2008,275,2008-07-01,0.016,0
"1683",2009,183,2009-04-01,1,1
"1684",2009,184,2009-04-02,1,1
"1685",2009,185,2009-04-03,1,1
"1686",2009,186,2009-04-04,1,1
"1687",2009,187,2009-04-05,1,1
"1688",2009,188,2009-04-06,1,1
"1689",2009,189,2009-04-07,1,1
"1690",2009,190,2009-04-08,1,1
"1691",2009,191,2009-04-09,1,1
"1692",2009,192,2009-04-10,1,1
"1693",2009,193,2009-04-11,0.998,1
"1694",2009,194,2009-04-12,1,1
"1695",2009,195,2009-04-13,1,1
"1696",2009,196,2009-04-14,1,1
"1697",2009,197,2009-04-15,1,1
"1698",2009,198,2009-04-16,1,1
"1699",2009,199,2009-04-17,1,1
"1700",2009,200,2009-04-18,1,1
"1701",2009,201,2009-04-19,1,1
"1702",2009,202,2009-04-20,1,1
"1703",2009,203,2009-04-21,1,1
"1704",2009,204,2009-04-22,1,1
"1705",2009,205,2009-04-23,1,1
"1706",2009,206,2009-04-24,1,1
"1707",2009,207,2009-04-25,1,1
"1708",2009,208,2009-04-26,1,1
"1709",2009,209,2009-04-27,1,1
"1710",2009,210,2009-04-28,1,1
"1711",2009,211,2009-04-29,1,1
"1712",2009,212,2009-04-30,1,1
"1713",2009,213,2009-05-01,1,1
"1714",2009,214,2009-05-02,1,1
"1715",2009,215,2009-05-03,1,1
"1716",2009,216,2009-05-04,1,1
"1717",2009,217,2009-05-05,1,1
"1718",2009,218,2009-05-06,1,1
"1719",2009,219,2009-05-07,1,1
"1720",2009,220,2009-05-08,1,1
"1721",2009,221,2009-05-09,1,1
"1722",2009,222,2009-05-10,1,1
"1723",2009,223,2009-05-11,1,1
"1724",2009,224,2009-05-12,1,1
"1725",2009,225,2009-05-13,1,1
"1726",2009,226,2009-05-14,1,1
"1727",2009,227,2009-05-15,1,1
"1728",2009,228,2009-05-16,0.992,1
"1729",2009,229,2009-05-17,0.986,1
"1730",2009,230,2009-05-18,0.964,1
"1731",2009,231,2009-05-19,0.962,1
"1732",2009,232,2009-05-20,0.958,1
"1733",2009,233,2009-05-21,0.956,1
"1734",2009,234,2009-05-22,0.93,1
"1735",2009,235,2009-05-23,0.926,1
"1736",2009,236,2009-05-24,0.902,1
"1737",2009,237,2009-05-25,0.878,1
"1738",2009,238,2009-05-26,0.87,1
"1739",2009,239,2009-05-27,0.848,1
"1740",2009,240,2009-05-28,0.836,1
"1741",2009,241,2009-05-29,0.752,1
"1742",2009,242,2009-05-30,0.66,1
"1743",2009,243,2009-05-31,0.628,1
"1744",2009,244,2009-06-01,0.632,1
"1745",2009,245,2009-06-02,0.624,1
"1746",2009,246,2009-06-03,0.596,1
"1747",2009,247,2009-06-04,0.61,1
"1748",2009,248,2009-06-05,0.644,1
"1749",2009,249,2009-06-06,0.59,1
"1750",2009,250,2009-06-07,0.532,1
"1751",2009,251,2009-06-08,0.482,0
"1752",2009,252,2009-06-09,0.382,0
"1753",2009,253,2009-06-10,0.324,0
"1754",2009,254,2009-06-11,0.234,0
"1755",2009,255,2009-06-12,0.138,0
"1756",2009,256,2009-06-13,0.092,0
"1757",2009,257,2009-06-14,0.068,0
"1758",2009,258,2009-06-15,0.054,0
"1759",2009,259,2009-06-16,0.038,0
"1760",2009,260,2009-06-17,0.02,0
"1761",2009,261,2009-06-18,0.01,0
"1762",2009,262,2009-06-19,0.004,0
"1763",2009,263,2009-06-20,0.006,0
"1764",2009,264,2009-06-21,0.01,0
"1765",2009,265,2009-06-22,0.006,0
"1766",2009,266,2009-06-23,0.004,0
"1767",2009,267,2009-06-24,0.008,0
"1768",2009,268,2009-06-25,0.018,0
"1769",2009,269,2009-06-26,0.018,0
"1770",2009,270,2009-06-27,0.008,0
"1771",2009,271,2009-06-28,0.006,0
"1772",2009,272,2009-06-29,0.002,0
"1773",2009,273,2009-06-30,0.004,0
"1774",2009,287,2009-07-14,0,0
"1775",2009,288,2009-07-15,0,0
"1776",2010,172,2010-03-21,1,1
"1777",2010,173,2010-03-22,1,1
"1778",2010,174,2010-03-23,1,1
"1779",2010,175,2010-03-24,1,1
"1780",2010,176,2010-03-25,1,1
"1781",2010,177,2010-03-26,1,1
"1782",2010,178,2010-03-27,1,1
"1783",2010,179,2010-03-28,1,1
"1784",2010,180,2010-03-29,1,1
"1785",2010,181,2010-03-30,1,1
"1786",2010,182,2010-03-31,1,1
"1787",2010,183,2010-04-01,1,1
"1788",2010,184,2010-04-02,1,1
"1789",2010,185,2010-04-03,1,1
"1790",2010,186,2010-04-04,1,1
"1791",2010,187,2010-04-05,1,1
"1792",2010,188,2010-04-06,1,1
"1793",2010,189,2010-04-07,1,1
"1794",2010,190,2010-04-08,1,1
"1795",2010,191,2010-04-09,1,1
"1796",2010,192,2010-04-10,1,1
"1797",2010,193,2010-04-11,1,1
"1798",2010,194,2010-04-12,1,1
"1799",2010,195,2010-04-13,1,1
"1800",2010,196,2010-04-14,1,1
"1801",2010,197,2010-04-15,1,1
"1802",2010,198,2010-04-16,1,1
"1803",2010,199,2010-04-17,1,1
"1804",2010,200,2010-04-18,1,1
"1805",2010,201,2010-04-19,1,1
"1806",2010,202,2010-04-20,1,1
"1807",2010,203,2010-04-21,1,1
"1808",2010,204,2010-04-22,1,1
"1809",2010,205,2010-04-23,1,1
"1810",2010,206,2010-04-24,1,1
"1811",2010,207,2010-04-25,1,1
"1812",2010,208,2010-04-26,1,1
"1813",2010,209,2010-04-27,1,1
"1814",2010,223,2010-05-11,1,1
"1815",2010,224,2010-05-12,1,1
"1816",2010,225,2010-05-13,1,1
"1817",2010,226,2010-05-14,1,1
"1818",2010,227,2010-05-15,1,1
"1819",2010,228,2010-05-16,1,1
"1820",2010,229,2010-05-17,1,1
"1821",2010,230,2010-05-18,1,1
"1822",2010,231,2010-05-19,1,1
"1823",2010,232,2010-05-20,1,1
"1824",2010,233,2010-05-21,0.992,1
"1825",2010,234,2010-05-22,0.984,1
"1826",2010,235,2010-05-23,0.968,1
"1827",2010,236,2010-05-24,0.97,1
"1828",2010,237,2010-05-25,0.974,1
"1829",2010,238,2010-05-26,0.982,1
"1830",2010,239,2010-05-27,0.928,1
"1831",2010,240,2010-05-28,0.888,1
"1832",2010,241,2010-05-29,0.878,1
"1833",2010,242,2010-05-30,0.884,1
"1834",2010,243,2010-05-31,0.89,1
"1835",2010,244,2010-06-01,0.884,1
"1836",2010,245,2010-06-02,0.862,1
"1837",2010,246,2010-06-03,0.858,1
"1838",2010,247,2010-06-04,0.848,1
"1839",2010,248,2010-06-05,0.842,1
"1840",2010,249,2010-06-06,0.756,1
"1841",2010,250,2010-06-07,0.576,1
"1842",2010,251,2010-06-08,0.486,0
"1843",2010,252,2010-06-09,0.414,0
"1844",2010,253,2010-06-10,0.306,0
"1845",2010,254,2010-06-11,0.246,0
"1846",2010,255,2010-06-12,0.186,0
"1847",2010,256,2010-06-13,0.148,0
"1848",2010,257,2010-06-14,0.106,0
"1849",2010,258,2010-06-15,0.074,0
"1850",2010,259,2010-06-16,0.058,0
"1851",2010,260,2010-06-17,0.052,0
"1852",2010,261,2010-06-18,0.048,0
"1853",2010,262,2010-06-19,0.03,0
"1854",2010,263,2010-06-20,0.028,0
"1855",2010,264,2010-06-21,0.028,0
"1856",2010,265,2010-06-22,0.026,0
"1857",2010,266,2010-06-23,0.018,0
"1858",2010,267,2010-06-24,0.004,0
"1859",2010,268,2010-06-25,0.008,0
"1860",2010,269,2010-06-26,0.008,0
"1861",2010,270,2010-06-27,0.006,0
"1862",2010,271,2010-06-28,0.006,0
"1863",2010,272,2010-06-29,0.006,0
"1864",2010,273,2010-06-30,0.006,0
"1865",2010,274,2010-07-01,0.002,0
"1866",2010,275,2010-07-02,0.002,0
"1867",2010,276,2010-07-03,0.002,0
"1868",2010,277,2010-07-04,0,0
"1869",2010,278,2010-07-05,0,0
"1870",2010,279,2010-07-06,0,0
"1871",2010,280,2010-07-07,0,0
"1872",2010,281,2010-07-08,0,0
"1873",2010,282,2010-07-09,0.002,0
"1874",2010,283,2010-07-10,0.002,0
"1875",2010,284,2010-07-11,0.006,0
"1876",2010,285,2010-07-12,0.006,0
"1877",2010,286,2010-07-13,0.006,0
"1878",2010,287,2010-07-14,0,0
"1879",2010,288,2010-07-15,0.002,0
"1880",2011,172,2011-03-21,1,1
"1881",2011,173,2011-03-22,1,1
"1882",2011,174,2011-03-23,1,1
"1883",2011,175,2011-03-24,1,1
"1884",2011,176,2011-03-25,1,1
"1885",2011,177,2011-03-26,1,1
"1886",2011,178,2011-03-27,1,1
"1887",2011,179,2011-03-28,1,1
"1888",2011,180,2011-03-29,1,1
"1889",2011,181,2011-03-30,1,1
"1890",2011,182,2011-03-31,1,1
"1891",2011,183,2011-04-01,1,1
"1892",2011,184,2011-04-02,1,1
"1893",2011,185,2011-04-03,1,1
"1894",2011,186,2011-04-04,1,1
"1895",2011,187,2011-04-05,1,1
"1896",2011,188,2011-04-06,1,1
"1897",2011,189,2011-04-07,1,1
"1898",2011,190,2011-04-08,1,1
"1899",2011,191,2011-04-09,1,1
"1900",2011,192,2011-04-10,1,1
"1901",2011,193,2011-04-11,1,1
"1902",2011,194,2011-04-12,1,1
"1903",2011,195,2011-04-13,1,1
"1904",2011,196,2011-04-14,1,1
"1905",2011,197,2011-04-15,1,1
"1906",2011,198,2011-04-16,1,1
"1907",2011,199,2011-04-17,1,1
"1908",2011,200,2011-04-18,1,1
"1909",2011,201,2011-04-19,1,1
"1910",2011,202,2011-04-20,1,1
"1911",2011,203,2011-04-21,1,1
"1912",2011,204,2011-04-22,1,1
"1913",2011,205,2011-04-23,1,1
"1914",2011,206,2011-04-24,1,1
"1915",2011,207,2011-04-25,1,1
"1916",2011,208,2011-04-26,1,1
"1917",2011,209,2011-04-27,1,1
"1918",2011,210,2011-04-28,1,1
"1919",2011,211,2011-04-29,1,1
"1920",2011,212,2011-04-30,1,1
"1921",2011,213,2011-05-01,1,1
"1922",2011,214,2011-05-02,1,1
"1923",2011,215,2011-05-03,1,1
"1924",2011,216,2011-05-04,1,1
"1925",2011,217,2011-05-05,1,1
"1926",2011,218,2011-05-06,1,1
"1927",2011,219,2011-05-07,1,1
"1928",2011,220,2011-05-08,1,1
"1929",2011,221,2011-05-09,1,1
"1930",2011,222,2011-05-10,1,1
"1931",2011,223,2011-05-11,0.998,1
"1932",2011,224,2011-05-12,1,1
"1933",2011,225,2011-05-13,1,1
"1934",2011,226,2011-05-14,1,1
"1935",2011,227,2011-05-15,1,1
"1936",2011,228,2011-05-16,1,1
"1937",2011,229,2011-05-17,1,1
"1938",2011,230,2011-05-18,1,1
"1939",2011,231,2011-05-19,1,1
"1940",2011,232,2011-05-20,1,1
"1941",2011,233,2011-05-21,1,1
"1942",2011,234,2011-05-22,1,1
"1943",2011,235,2011-05-23,1,1
"1944",2011,236,2011-05-24,1,1
"1945",2011,237,2011-05-25,1,1
"1946",2011,238,2011-05-26,1,1
"1947",2011,239,2011-05-27,1,1
"1948",2011,240,2011-05-28,1,1
"1949",2011,241,2011-05-29,0.998,1
"1950",2011,242,2011-05-30,0.998,1
"1951",2011,243,2011-05-31,0.99,1
"1952",2011,244,2011-06-01,0.982,1
"1953",2011,245,2011-06-02,0.946,1
"1954",2011,246,2011-06-03,0.958,1
"1955",2011,247,2011-06-04,0.942,1
"1956",2011,248,2011-06-05,0.91,1
"1957",2011,249,2011-06-06,0.882,1
"1958",2011,250,2011-06-07,0.904,1
"1959",2011,251,2011-06-08,0.91,1
"1960",2011,252,2011-06-09,0.882,1
"1961",2011,253,2011-06-10,0.868,1
"1962",2011,254,2011-06-11,0.866,1
"1963",2011,255,2011-06-12,0.86,1
"1964",2011,256,2011-06-13,0.84,1
"1965",2011,257,2011-06-14,0.838,1
"1966",2011,258,2011-06-15,0.83,1
"1967",2011,259,2011-06-16,0.846,1
"1968",2011,260,2011-06-17,0.736,1
"1969",2011,261,2011-06-18,0.636,1
"1970",2011,262,2011-06-19,0.514,1
"1971",2011,263,2011-06-20,0.458,0
"1972",2011,264,2011-06-21,0.346,0
"1973",2011,265,2011-06-22,0.266,0
"1974",2011,266,2011-06-23,0.25,0
"1975",2011,267,2011-06-24,0.142,0
"1976",2011,268,2011-06-25,0.1,0
"1977",2011,269,2011-06-26,0.064,0
"1978",2011,270,2011-06-27,0.04,0
"1979",2011,271,2011-06-28,0.032,0
"1980",2011,272,2011-06-29,0.038,0
"1981",2011,273,2011-06-30,0.024,0
"1982",2011,274,2011-07-01,0.022,0
"1983",2011,275,2011-07-02,0.012,0
"1984",2011,276,2011-07-03,0.008,0
"1985",2011,277,2011-07-04,0.012,0
"1986",2011,278,2011-07-05,0.012,0
"1987",2011,279,2011-07-06,0.034,0
"1988",2011,280,2011-07-07,0.026,0
"1989",2011,281,2011-07-08,0.016,0
"1990",2011,282,2011-07-09,0.012,0
"1991",2011,283,2011-07-10,0.008,0
"1992",2011,284,2011-07-11,0.01,0
"1993",2011,285,2011-07-12,0.016,0
"1994",2011,286,2011-07-13,0.032,0
"1995",2011,287,2011-07-14,0.008,0
"1996",2011,288,2011-07-15,0.002,0
"1997",2012,172,2012-03-20,1,1
"1998",2012,173,2012-03-21,1,1
"1999",2012,174,2012-03-22,1,1
"2000",2012,175,2012-03-23,1,1
"2001",2012,176,2012-03-24,1,1
"2002",2012,177,2012-03-25,1,1
"2003",2012,178,2012-03-26,1,1
"2004",2012,179,2012-03-27,1,1
"2005",2012,180,2012-03-28,1,1
"2006",2012,181,2012-03-29,1,1
"2007",2012,182,2012-03-30,1,1
"2008",2012,183,2012-03-31,1,1
"2009",2012,184,2012-04-01,1,1
"2010",2012,185,2012-04-02,1,1
"2011",2012,186,2012-04-03,1,1
"2012",2012,187,2012-04-04,1,1
"2013",2012,188,2012-04-05,1,1
"2014",2012,189,2012-04-06,0.996,1
"2015",2012,190,2012-04-07,1,1
"2016",2012,191,2012-04-08,0.998,1
"2017",2012,192,2012-04-09,0.996,1
"2018",2012,193,2012-04-10,0.994,1
"2019",2012,194,2012-04-11,0.992,1
"2020",2012,195,2012-04-12,1,1
"2021",2012,196,2012-04-13,0.986,1
"2022",2012,197,2012-04-14,0.988,1
"2023",2012,198,2012-04-15,0.992,1
"2024",2012,199,2012-04-16,0.994,1
"2025",2012,200,2012-04-17,0.996,1
"2026",2012,201,2012-04-18,1,1
"2027",2012,202,2012-04-19,1,1
"2028",2012,203,2012-04-20,0.904,1
"2029",2012,204,2012-04-21,0.902,1
"2030",2012,205,2012-04-22,0.864,1
"2031",2012,206,2012-04-23,0.866,1
"2032",2012,207,2012-04-24,0.874,1
"2033",2012,208,2012-04-25,0.932,1
"2034",2012,209,2012-04-26,0.928,1
"2035",2012,210,2012-04-27,0.93,1
